R_DEF: Internal format may change without notice
local
anim slide_up
color black
color custom_blue
color custom_orange
color custom_white
color red
color white
drawable account
drawable add
drawable bg_search_view
drawable calendar
drawable discover
drawable email
drawable globe
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable map
drawable people
<<<<<<< HEAD
drawable search
=======
>>>>>>> f59c99fe40efaf7e39112ca7faa215d9dca9b7fd
id Logo
id accountInfoTextView
id accountItem
id addressText
id autocomplete_fragment
id bottomNavigationView
id button
id calendarItem
id change_profile_photo
id codeField
id confirmPasswordField
id confrmPasswordText
id deleteButton
id disconnectButton
id emailField
id emailOrUsernameField
id emailText
id emptyGroupText
id fab_atm
id fab_menu
id fab_restaurant
id floatingActionButton
id forgotPassword
id groupItem
id image
id imageSlider
id imageView
id imageView2
id imageView4
id latitudeText
id location_view
id loginButton
id loginText
id longitudeText
id main
id main_frame
id map
id mapItem
id nameField
id nameText
id openingHoursText
id passwordField
id phoneText
id places_autocomplete_fragment
id profilePhotoImageView
id registerButton
id registerConfirmPasswordField
id registerConfirmPasswordText
id registerEmailField
id registerEmailText
id registerNameField
id registerNameText
id registerPasswordField
id registerPasswordText
id rememberMe
id saveButton
id searchIcon
id signup
id spinning_globe
id textView3
id textView4
id verifText
id websiteText
layout activity_forgot_password
layout activity_loading_screen
layout activity_login
layout activity_map
layout activity_register
layout authentification_menu
layout fragment_account
layout fragment_autocomplete
layout fragment_bottom_sheet_dialog
layout fragment_calendar
layout fragment_group
layout fragment_image
layout fragment_map
layout image_item
layout location_view
menu main_navbar
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string maps_api_key
string project_id
style Base.Theme.Turismo
style Theme.Turismo
xml backup_rules
xml data_extraction_rules
